"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Box Plot"
"Option","0","Stem & Leaf Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-61",""
"Title","VarTypeMC1-61",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-62",""
"Title","VarTypeMC1-62",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-63",""
"Title","VarTypeMC1-63",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-64",""
"Title","VarTypeMC1-64",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-65",""
"Title","VarTypeMC1-65",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-66",""
"Title","VarTypeMC1-66",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-67",""
"Title","VarTypeMC1-67",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-68",""
"Title","VarTypeMC1-68",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Box Plot"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-69",""
"Title","VarTypeMC1-69",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-70",""
"Title","VarTypeMC1-70",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-71",""
"Title","VarTypeMC1-71",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-72",""
"Title","VarTypeMC1-72",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","0","Histogram"
"Option","0","Nominal"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-73",""
"Title","VarTypeMC1-73",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-74",""
"Title","VarTypeMC1-74",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Box Plot"
"Option","0","Histogram"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-75",""
"Title","VarTypeMC1-75",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-76",""
"Title","VarTypeMC1-76",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Box Plot"
"Option","0","Nominal"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-77",""
"Title","VarTypeMC1-77",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-78",""
"Title","VarTypeMC1-78",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Option","0","Box Plot"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-79",""
"Title","VarTypeMC1-79",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","0","Dot Plot"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-80",""
"Title","VarTypeMC1-80",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-81",""
"Title","VarTypeMC1-81",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","100","Bar Graph"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-82",""
"Title","VarTypeMC1-82",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-83",""
"Title","VarTypeMC1-83",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-84",""
"Title","VarTypeMC1-84",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-85",""
"Title","VarTypeMC1-85",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-86",""
"Title","VarTypeMC1-86",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-87",""
"Title","VarTypeMC1-87",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-88",""
"Title","VarTypeMC1-88",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-89",""
"Title","VarTypeMC1-89",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-90",""
"Title","VarTypeMC1-90",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Stem & Leaf Plot"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-91",""
"Title","VarTypeMC1-91",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Dot Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-92",""
"Title","VarTypeMC1-92",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","100","Pie Graph"
"Option","0","Box Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-93",""
"Title","VarTypeMC1-93",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-94",""
"Title","VarTypeMC1-94",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Nominal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-95",""
"Title","VarTypeMC1-95",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Box Plot"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-96",""
"Title","VarTypeMC1-96",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Stem & Leaf Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-97",""
"Title","VarTypeMC1-97",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Box Plot"
"Option","0","Histogram"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-98",""
"Title","VarTypeMC1-98",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-99",""
"Title","VarTypeMC1-99",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Histogram"
"Option","0","Interval"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-100",""
"Title","VarTypeMC1-100",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Histogram"
"Option","100","Pie Graph"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-101",""
"Title","VarTypeMC1-101",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Box Plot"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-102",""
"Title","VarTypeMC1-102",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-103",""
"Title","VarTypeMC1-103",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","100","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-104",""
"Title","VarTypeMC1-104",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Box Plot"
"Option","100","Bar Graph"
"Option","0","Ordinal"
"Option","0","Dot Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-105",""
"Title","VarTypeMC1-105",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","100","Box Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-106",""
"Title","VarTypeMC1-106",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Option","0","Dot Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-107",""
"Title","VarTypeMC1-107",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Nominal"
"Option","0","Ordinal"
"Option","0","Histogram"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-108",""
"Title","VarTypeMC1-108",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","All of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-109",""
"Title","VarTypeMC1-109",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Histogram"
"Option","0","Pie Graph"
"Option","0","Interval"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-110",""
"Title","VarTypeMC1-110",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Option","0","Ordinal"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-111",""
"Title","VarTypeMC1-111",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-112",""
"Title","VarTypeMC1-112",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Dot Plot"
"Option","0","Pie Graph"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-113",""
"Title","VarTypeMC1-113",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","100","Pie Graph"
"Option","0","Histogram"
"Option","0","Ordinal"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-114",""
"Title","VarTypeMC1-114",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Ordinal"
"Option","0","Box Plot"
"Option","0","Histogram"
"Option","100","Bar Graph"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-115",""
"Title","VarTypeMC1-115",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Bar Graph"
"Option","0","Stem & Leaf Plot"
"Option","0","Box Plot"
"Option","0","Histogram"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-116",""
"Title","VarTypeMC1-116",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","0","Pie Graph"
"Option","100","Histogram"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-117",""
"Title","VarTypeMC1-117",""
"QuestionText","A student wants to visualize data that is numerical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Bar Graph"
"Option","100","Dot Plot"
"Option","0","Ratio"
"Option","0","None of These"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-118",""
"Title","VarTypeMC1-118",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Pie Graph"
"Option","0","Dot Plot"
"Option","0","Box Plot"
"Option","0","Stem & Leaf Plot"
"Hint","Focus on the variable type: categorical vs. numeric.",""
"Feedback","Categorical: Bar or Pie. Numeric: Stem & Leaf, Histogram, Dot, or Box.",""
"NewQuestion","MC",""
"ID","VarTypeMC1-119",""
"Title","VarTypeMC1-119",""
"QuestionText","A student wants to visualize data that is categorical. What kind of graph should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Stem & Leaf Plot"
"Option","0","Nominal"
"Option","100","Pie Graph"
"Option","0","Ordinal"
