"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-81",""
"Title","RRPESEMC1-81",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-81.jpeg",""
"Option","100","1.39"
"Option","0","0.35"
"Option","0","0.82"
"Option","0","1.11"
"Option","0","0.54"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-82",""
"Title","RRPESEMC1-82",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-82.jpeg",""
"Option","0","1.23"
"Option","100","0.15"
"Option","0","0.66"
"Option","0","1.01"
"Option","0","2.27"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-83",""
"Title","RRPESEMC1-83",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-83.jpeg",""
"Option","0","0.65"
"Option","0","0.49"
"Option","0","2.38"
"Option","0","0.74"
"Option","100","0.18"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-84",""
"Title","RRPESEMC1-84",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-84.jpeg",""
"Option","100","1.28"
"Option","0","1.94"
"Option","0","0.08"
"Option","0","2.86"
"Option","0","2.27"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-85",""
"Title","RRPESEMC1-85",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-85.jpeg",""
"Option","0","0.23"
"Option","0","0.83"
"Option","0","2.16"
"Option","100","0.15"
"Option","0","2.28"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-86",""
"Title","RRPESEMC1-86",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-86.jpeg",""
"Option","100","0.13"
"Option","0","0.61"
"Option","0","0.04"
"Option","0","0.37"
"Option","0","1.77"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-87",""
"Title","RRPESEMC1-87",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-87.jpeg",""
"Option","0","0.06"
"Option","100","0.15"
"Option","0","0.23"
"Option","0","1.4"
"Option","0","0.49"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-88",""
"Title","RRPESEMC1-88",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-88.jpeg",""
"Option","0","1.84"
"Option","100","0.17"
"Option","0","0.54"
"Option","0","0.3"
"Option","0","0.75"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-89",""
"Title","RRPESEMC1-89",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-89.jpeg",""
"Option","0","0.94"
"Option","100","1.97"
"Option","0","0.37"
"Option","0","1.09"
"Option","0","0.21"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-90",""
"Title","RRPESEMC1-90",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-90.jpeg",""
"Option","0","0.14"
"Option","0","1.82"
"Option","0","1.22"
"Option","100","0.75"
"Option","0","0.84"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-91",""
"Title","RRPESEMC1-91",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-91.jpeg",""
"Option","0","0.71"
"Option","0","0.41"
"Option","0","1.37"
"Option","100","1.62"
"Option","0","1.47"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-92",""
"Title","RRPESEMC1-92",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-92.jpeg",""
"Option","0","0.77"
"Option","0","1.48"
"Option","0","1.62"
"Option","100","0.16"
"Option","0","0.05"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-93",""
"Title","RRPESEMC1-93",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-93.jpeg",""
"Option","0","1.48"
"Option","100","0.84"
"Option","0","1.39"
"Option","0","0.04"
"Option","0","1.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-94",""
"Title","RRPESEMC1-94",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-94.jpeg",""
"Option","0","1"
"Option","100","0.75"
"Option","0","3.01"
"Option","0","2.04"
"Option","0","1.03"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-95",""
"Title","RRPESEMC1-95",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-95.jpeg",""
"Option","0","1.4"
"Option","0","0.57"
"Option","100","0.18"
"Option","0","0.27"
"Option","0","0.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-96",""
"Title","RRPESEMC1-96",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-96.jpeg",""
"Option","0","2.67"
"Option","100","1.25"
"Option","0","0.24"
"Option","0","0.93"
"Option","0","0.75"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-97",""
"Title","RRPESEMC1-97",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-97.jpeg",""
"Option","0","1.13"
"Option","0","0.98"
"Option","100","1.35"
"Option","0","0.38"
"Option","0","0.41"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-98",""
"Title","RRPESEMC1-98",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-98.jpeg",""
"Option","100","2.39"
"Option","0","0.33"
"Option","0","0.15"
"Option","0","0.42"
"Option","0","1.7"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-99",""
"Title","RRPESEMC1-99",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-99.jpeg",""
"Option","0","0.97"
"Option","0","0.22"
"Option","0","0.62"
"Option","100","1.55"
"Option","0","0.4"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-100",""
"Title","RRPESEMC1-100",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-100.jpeg",""
"Option","0","1.06"
"Option","0","0.5"
"Option","100","2.64"
"Option","0","1.97"
"Option","0","1.66"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-101",""
"Title","RRPESEMC1-101",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-101.jpeg",""
"Option","0","1.73"
"Option","100","0.13"
"Option","0","0.75"
"Option","0","1.18"
"Option","0","1.25"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-102",""
"Title","RRPESEMC1-102",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-102.jpeg",""
"Option","100","0.13"
"Option","0","1.07"
"Option","0","1.43"
"Option","0","1.24"
"Option","0","0.75"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-103",""
"Title","RRPESEMC1-103",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-103.jpeg",""
"Option","0","0.02"
"Option","0","1.63"
"Option","0","0.22"
"Option","100","0.13"
"Option","0","0.74"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-104",""
"Title","RRPESEMC1-104",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-104.jpeg",""
"Option","0","0.67"
"Option","0","0.91"
"Option","100","0.16"
"Option","0","1.11"
"Option","0","2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-105",""
"Title","RRPESEMC1-105",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-105.jpeg",""
"Option","0","0.84"
"Option","0","1.7"
"Option","100","0.15"
"Option","0","0.44"
"Option","0","1.88"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-106",""
"Title","RRPESEMC1-106",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-106.jpeg",""
"Option","0","0.96"
"Option","0","0.42"
"Option","0","1.88"
"Option","0","1.22"
"Option","100","0.17"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-107",""
"Title","RRPESEMC1-107",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-107.jpeg",""
"Option","0","1.76"
"Option","0","0.96"
"Option","0","0.11"
"Option","0","0.65"
"Option","100","0.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-108",""
"Title","RRPESEMC1-108",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-108.jpeg",""
"Option","0","1.2"
"Option","100","1.43"
"Option","0","0.85"
"Option","0","0.49"
"Option","0","0.63"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-109",""
"Title","RRPESEMC1-109",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-109.jpeg",""
"Option","100","0.17"
"Option","0","0.55"
"Option","0","0.31"
"Option","0","0.09"
"Option","0","1.71"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-110",""
"Title","RRPESEMC1-110",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-110.jpeg",""
"Option","100","0.14"
"Option","0","1.89"
"Option","0","0.92"
"Option","0","1.31"
"Option","0","0.67"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-111",""
"Title","RRPESEMC1-111",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-111.jpeg",""
"Option","0","0.86"
"Option","100","1.55"
"Option","0","0.84"
"Option","0","1.37"
"Option","0","0.71"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-112",""
"Title","RRPESEMC1-112",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-112.jpeg",""
"Option","0","1.87"
"Option","0","1.82"
"Option","0","0.14"
"Option","0","0.15"
"Option","100","0.97"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-113",""
"Title","RRPESEMC1-113",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-113.jpeg",""
"Option","0","1.99"
"Option","100","2.46"
"Option","0","0.15"
"Option","0","1.43"
"Option","0","0.59"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-114",""
"Title","RRPESEMC1-114",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-114.jpeg",""
"Option","0","1.8"
"Option","0","1.28"
"Option","0","0.82"
"Option","0","0.42"
"Option","100","2.43"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-115",""
"Title","RRPESEMC1-115",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-115.jpeg",""
"Option","0","1.82"
"Option","0","1.9"
"Option","0","2.06"
"Option","0","2"
"Option","100","2.2"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-116",""
"Title","RRPESEMC1-116",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the standard error of the natural log of the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-116.jpeg",""
"Option","0","2.03"
"Option","100","0.15"
"Option","0","0.82"
"Option","0","2.04"
"Option","0","1.01"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-117",""
"Title","RRPESEMC1-117",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-117.jpeg",""
"Option","0","1.74"
"Option","0","2.3"
"Option","100","0.95"
"Option","0","2.32"
"Option","0","2.28"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-118",""
"Title","RRPESEMC1-118",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-118.jpeg",""
"Option","0","3.03"
"Option","0","1.26"
"Option","0","3.28"
"Option","0","2.64"
"Option","100","1.16"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-119",""
"Title","RRPESEMC1-119",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-119.jpeg",""
"Option","0","0.26"
"Option","0","0.06"
"Option","100","1.79"
"Option","0","1.19"
"Option","0","1.52"
"Hint","You can follow your a, b, c, d formula given in lectures and the coursepack.",""
"Feedback","RR = (a/(a+b))/(c/(c+d)). SE = sqrt(1/a + 1/b - 1/(a+b) - 1/(c+d))",""
"NewQuestion","MC",""
"ID","RRPESEMC1-120",""
"Title","RRPESEMC1-120",""
"QuestionText","Both a new medication and placebo were administered to two separate groups of subjects. The subjects were monitored for recovery from an illness and the results were recorded in the 2x2 contingency table above. What is the risk ratio for recovery in subjects who received the medication vs. those who received the placebo?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RRPESEMC1-120.jpeg",""
"Option","100","1.5"
"Option","0","0.72"
"Option","0","0.14"
