"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-58.jpeg",""
"Option","0","21"
"Option","100","12"
"Option","0","10"
"Option","0","4"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-59",""
"Title","ChisqMC2-59",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-59.jpeg",""
"Option","0","10"
"Option","0","4"
"Option","0","25"
"Option","100","24"
"Option","0","6"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-60",""
"Title","ChisqMC2-60",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-60.jpeg",""
"Option","0","4"
"Option","100","12"
"Option","0","30"
"Option","0","36"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-61",""
"Title","ChisqMC2-61",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-61.jpeg",""
"Option","100","30"
"Option","0","36"
"Option","0","8"
"Option","0","18"
"Option","0","28"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-62",""
"Title","ChisqMC2-62",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-62.jpeg",""
"Option","0","8"
"Option","100","25"
"Option","0","4"
"Option","0","30"
"Option","0","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-63",""
"Title","ChisqMC2-63",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-63.jpeg",""
"Option","0","10"
"Option","0","12"
"Option","100","24"
"Option","0","15"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-64",""
"Title","ChisqMC2-64",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-64.jpeg",""
"Option","0","18"
"Option","100","6"
"Option","0","12"
"Option","0","20"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-65",""
"Title","ChisqMC2-65",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-65.jpeg",""
"Option","0","10"
"Option","0","25"
"Option","0","6"
"Option","100","16"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-66",""
"Title","ChisqMC2-66",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-66.jpeg",""
"Option","100","36"
"Option","0","30"
"Option","0","35"
"Option","0","18"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-67",""
"Title","ChisqMC2-67",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-67.jpeg",""
"Option","0","28"
"Option","0","12"
"Option","0","30"
"Option","0","36"
"Option","100","10"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-68",""
"Title","ChisqMC2-68",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-68.jpeg",""
"Option","100","12"
"Option","0","18"
"Option","0","36"
"Option","0","9"
"Option","0","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-69",""
"Title","ChisqMC2-69",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-69.jpeg",""
"Option","0","28"
"Option","0","10"
"Option","100","36"
"Option","0","25"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-70",""
"Title","ChisqMC2-70",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-70.jpeg",""
"Option","0","42"
"Option","100","20"
"Option","0","25"
"Option","0","28"
"Option","0","14"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-71",""
"Title","ChisqMC2-71",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-71.jpeg",""
"Option","0","36"
"Option","100","15"
"Option","0","20"
"Option","0","24"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-72",""
"Title","ChisqMC2-72",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-72.jpeg",""
"Option","100","15"
"Option","0","28"
"Option","0","24"
"Option","0","18"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-73",""
"Title","ChisqMC2-73",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-73.jpeg",""
"Option","0","6"
"Option","100","9"
"Option","0","24"
"Option","0","8"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-74",""
"Title","ChisqMC2-74",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-74.jpeg",""
"Option","0","28"
"Option","0","35"
"Option","0","8"
"Option","0","9"
"Option","100","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-75",""
"Title","ChisqMC2-75",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-75.jpeg",""
"Option","0","24"
"Option","0","4"
"Option","100","12"
"Option","0","28"
"Option","0","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-76",""
"Title","ChisqMC2-76",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-76.jpeg",""
"Option","100","18"
"Option","0","8"
"Option","0","10"
"Option","0","24"
"Option","0","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-77",""
"Title","ChisqMC2-77",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-77.jpeg",""
"Option","100","16"
"Option","0","49"
"Option","0","10"
"Option","0","20"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-78",""
"Title","ChisqMC2-78",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-78.jpeg",""
"Option","0","10"
"Option","0","14"
"Option","0","35"
"Option","100","30"
"Option","0","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-79",""
"Title","ChisqMC2-79",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-79.jpeg",""
"Option","0","6"
"Option","0","16"
"Option","100","25"
"Option","0","30"
"Option","0","10"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-80",""
"Title","ChisqMC2-80",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-80.jpeg",""
"Option","0","15"
"Option","0","9"
"Option","0","4"
"Option","0","35"
"Option","100","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-81",""
"Title","ChisqMC2-81",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-81.jpeg",""
"Option","100","24"
"Option","0","25"
"Option","0","18"
"Option","0","16"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-82",""
"Title","ChisqMC2-82",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-82.jpeg",""
"Option","0","24"
"Option","100","6"
"Option","0","49"
"Option","0","12"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-83",""
"Title","ChisqMC2-83",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-83.jpeg",""
"Option","0","25"
"Option","0","30"
"Option","0","20"
"Option","100","10"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-84",""
"Title","ChisqMC2-84",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-84.jpeg",""
"Option","0","42"
"Option","100","12"
"Option","0","21"
"Option","0","18"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-85",""
"Title","ChisqMC2-85",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-85.jpeg",""
"Option","0","15"
"Option","0","4"
"Option","0","9"
"Option","100","18"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-86",""
"Title","ChisqMC2-86",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-86.jpeg",""
"Option","100","10"
"Option","0","9"
"Option","0","15"
"Option","0","25"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-87",""
"Title","ChisqMC2-87",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-87.jpeg",""
"Option","100","36"
"Option","0","14"
"Option","0","10"
"Option","0","4"
"Option","0","42"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-88",""
"Title","ChisqMC2-88",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-88.jpeg",""
"Option","0","36"
"Option","0","21"
"Option","100","20"
"Option","0","30"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-89",""
"Title","ChisqMC2-89",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-89.jpeg",""
"Option","0","24"
"Option","100","36"
"Option","0","9"
"Option","0","28"
"Option","0","21"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-90",""
"Title","ChisqMC2-90",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-90.jpeg",""
"Option","0","18"
"Option","0","24"
"Option","0","20"
"Option","100","12"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-91",""
"Title","ChisqMC2-91",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-91.jpeg",""
"Option","100","15"
"Option","0","24"
"Option","0","12"
"Option","0","8"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-92",""
"Title","ChisqMC2-92",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-92.jpeg",""
"Option","0","36"
"Option","0","9"
"Option","0","49"
"Option","0","14"
"Option","100","30"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-93",""
"Title","ChisqMC2-93",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-93.jpeg",""
"Option","100","12"
"Option","0","4"
"Option","0","36"
"Option","0","6"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-94",""
"Title","ChisqMC2-94",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-94.jpeg",""
"Option","0","6"
"Option","0","35"
"Option","0","8"
"Option","100","10"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-95",""
"Title","ChisqMC2-95",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-95.jpeg",""
"Option","0","16"
"Option","0","9"
"Option","100","30"
"Option","0","6"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-96",""
"Title","ChisqMC2-96",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-96.jpeg",""
"Option","0","36"
"Option","100","18"
"Option","0","10"
"Option","0","20"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-97",""
"Title","ChisqMC2-97",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-97.jpeg",""
"Option","0","49"
"Option","0","9"
"Option","0","24"
"Option","0","18"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-98",""
"Title","ChisqMC2-98",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-98.jpeg",""
"Option","0","24"
"Option","0","42"
"Option","0","25"
"Option","0","10"
"Option","100","12"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-99",""
"Title","ChisqMC2-99",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-99.jpeg",""
"Option","0","15"
"Option","100","12"
"Option","0","16"
"Option","0","21"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-100",""
"Title","ChisqMC2-100",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-100.jpeg",""
"Option","0","10"
"Option","100","8"
"Option","0","15"
"Option","0","25"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-101",""
"Title","ChisqMC2-101",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-101.jpeg",""
"Option","100","12"
"Option","0","36"
"Option","0","16"
"Option","0","15"
"Option","0","8"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-102",""
"Title","ChisqMC2-102",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-102.jpeg",""
"Option","100","18"
"Option","0","21"
"Option","0","9"
"Option","0","49"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-103",""
"Title","ChisqMC2-103",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-103.jpeg",""
"Option","100","24"
"Option","0","35"
"Option","0","9"
"Option","0","6"
"Option","0","4"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-104",""
"Title","ChisqMC2-104",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-104.jpeg",""
"Option","0","49"
"Option","0","36"
"Option","100","12"
"Option","0","18"
"Option","0","16"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-105",""
"Title","ChisqMC2-105",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-105.jpeg",""
"Option","100","16"
"Option","0","35"
"Option","0","42"
"Option","0","18"
"Option","0","24"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-106",""
"Title","ChisqMC2-106",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-106.jpeg",""
"Option","100","4"
"Option","0","9"
"Option","0","16"
"Option","0","24"
"Option","0","36"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-107",""
"Title","ChisqMC2-107",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-107.jpeg",""
"Option","0","12"
"Option","0","6"
"Option","0","20"
"Option","100","8"
"Option","0","25"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-108",""
"Title","ChisqMC2-108",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-108.jpeg",""
"Option","0","9"
"Option","0","4"
"Option","0","20"
"Option","0","21"
"Option","100","15"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-109",""
"Title","ChisqMC2-109",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-109.jpeg",""
"Option","0","14"
"Option","0","4"
"Option","0","6"
"Option","100","9"
"Option","0","10"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-110",""
"Title","ChisqMC2-110",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-110.jpeg",""
"Option","100","15"
"Option","0","36"
"Option","0","8"
"Option","0","6"
"Option","0","20"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-111",""
"Title","ChisqMC2-111",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-111.jpeg",""
"Option","0","30"
"Option","100","6"
"Option","0","12"
"Option","0","28"
"Option","0","9"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-112",""
"Title","ChisqMC2-112",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-112.jpeg",""
"Option","0","14"
"Option","0","21"
"Option","0","25"
"Option","100","12"
"Option","0","49"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-113",""
"Title","ChisqMC2-113",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-113.jpeg",""
"Option","0","28"
"Option","0","12"
"Option","0","49"
"Option","100","6"
"Option","0","35"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-114",""
"Title","ChisqMC2-114",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC2-114.jpeg",""
"Option","0","15"
"Option","0","16"
"Option","0","36"
"Option","100","24"
"Option","0","18"
"Hint","You need the formula for degrees of freedom from your chapter on chi squares.",""
"Feedback","df = (#rows - 1)*(#cols - 1)",""
"NewQuestion","MC",""
"ID","ChisqMC2-115",""
"Title","ChisqMC2-115",""
"QuestionText","The above table contains frequency data across two categorical variables. What are the degrees of freedom for the chi square test of association between the two variables?",""
"Points","4",""
"Difficulty","1",""
