"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.18"
"Option","100","0.02"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-53",""
"Title","PropEVSDMC1-53",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 597 students with student loan debt is randomly selected and it's found that 141 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.19"
"Option","100","0.22"
"Option","0","0.17"
"Option","0","0.16"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-54",""
"Title","PropEVSDMC1-54",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 541 students with student loan debt is randomly selected and it's found that 87 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.25"
"Option","100","0.16"
"Option","0","0.1"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-55",""
"Title","PropEVSDMC1-55",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 582 students with student loan debt is randomly selected and it's found that 128 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.07"
"Option","0","0.09"
"Option","0","0.1"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-56",""
"Title","PropEVSDMC1-56",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 517 students with student loan debt is randomly selected and it's found that 48 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.22"
"Option","0","0.26"
"Option","100","0.09"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-57",""
"Title","PropEVSDMC1-57",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 530 students with student loan debt is randomly selected and it's found that 75 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.21"
"Option","0","0.19"
"Option","0","0.13"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-58",""
"Title","PropEVSDMC1-58",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 586 students with student loan debt is randomly selected and it's found that 126 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","100","0.22"
"Option","0","0.19"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-59",""
"Title","PropEVSDMC1-59",""
"QuestionText","In general, 0.23 of all students default on their student loan debt. A sample of 563 students with student loan debt is randomly selected and it's found that 99 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.06"
"Option","0","0.12"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-60",""
"Title","PropEVSDMC1-60",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 595 students with student loan debt is randomly selected and it's found that 144 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","100","0.02"
"Option","0","0.13"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-61",""
"Title","PropEVSDMC1-61",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 533 students with student loan debt is randomly selected and it's found that 78 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.15"
"Option","0","0.12"
"Option","100","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-62",""
"Title","PropEVSDMC1-62",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 543 students with student loan debt is randomly selected and it's found that 93 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.22"
"Option","0","0.1"
"Option","0","0.11"
"Option","0","0.18"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-63",""
"Title","PropEVSDMC1-63",""
"QuestionText","In general, 0.18 of all students default on their student loan debt. A sample of 524 students with student loan debt is randomly selected and it's found that 63 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","0","0.19"
"Option","100","0.01"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-64",""
"Title","PropEVSDMC1-64",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 530 students with student loan debt is randomly selected and it's found that 75 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","100","0.02"
"Option","0","0.04"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-65",""
"Title","PropEVSDMC1-65",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 508 students with student loan debt is randomly selected and it's found that 42 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","0","0.13"
"Option","100","0.01"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-66",""
"Title","PropEVSDMC1-66",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 577 students with student loan debt is randomly selected and it's found that 126 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","100","0.02"
"Option","0","0.07"
"Option","0","0.09"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-67",""
"Title","PropEVSDMC1-67",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 571 students with student loan debt is randomly selected and it's found that 121 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","0","0.1"
"Option","0","0.12"
"Option","100","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-68",""
"Title","PropEVSDMC1-68",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 554 students with student loan debt is randomly selected and it's found that 101 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.08"
"Option","0","0.07"
"Option","100","0.18"
"Option","0","0.21"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-69",""
"Title","PropEVSDMC1-69",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 546 students with student loan debt is randomly selected and it's found that 78 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.01"
"Option","0","0.19"
"Option","0","0.13"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-70",""
"Title","PropEVSDMC1-70",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 544 students with student loan debt is randomly selected and it's found that 93 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.09"
"Option","0","0.06"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-71",""
"Title","PropEVSDMC1-71",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 549 students with student loan debt is randomly selected and it's found that 79 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.26"
"Option","0","0.28"
"Option","100","0.16"
"Option","0","0.23"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-72",""
"Title","PropEVSDMC1-72",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 512 students with student loan debt is randomly selected and it's found that 49 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.1"
"Option","0","0.05"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-73",""
"Title","PropEVSDMC1-73",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 557 students with student loan debt is randomly selected and it's found that 103 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.08"
"Option","0","0.13"
"Option","100","0.02"
"Option","0","0.16"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-74",""
"Title","PropEVSDMC1-74",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 502 students with student loan debt is randomly selected and it's found that 33 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.01"
"Option","0","0.18"
"Option","0","0.2"
"Option","0","0.13"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-75",""
"Title","PropEVSDMC1-75",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 549 students with student loan debt is randomly selected and it's found that 83 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.04"
"Option","0","0.07"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-76",""
"Title","PropEVSDMC1-76",""
"QuestionText","In general, 0.3 of all students default on their student loan debt. A sample of 545 students with student loan debt is randomly selected and it's found that 87 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.16"
"Option","0","0.02"
"Option","0","0.09"
"Option","0","0.12"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-77",""
"Title","PropEVSDMC1-77",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 558 students with student loan debt is randomly selected and it's found that 88 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.06"
"Option","100","0.16"
"Option","0","0.23"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-78",""
"Title","PropEVSDMC1-78",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 515 students with student loan debt is randomly selected and it's found that 54 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","0","0.13"
"Option","0","0.09"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-79",""
"Title","PropEVSDMC1-79",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 599 students with student loan debt is randomly selected and it's found that 132 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","100","0.22"
"Option","0","0.2"
"Option","0","0.1"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-80",""
"Title","PropEVSDMC1-80",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 588 students with student loan debt is randomly selected and it's found that 120 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.02"
"Option","0","0.16"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-81",""
"Title","PropEVSDMC1-81",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 509 students with student loan debt is randomly selected and it's found that 57 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.04"
"Option","0","0.23"
"Option","0","0.05"
"Option","100","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-82",""
"Title","PropEVSDMC1-82",""
"QuestionText","In general, 0.17 of all students default on their student loan debt. A sample of 596 students with student loan debt is randomly selected and it's found that 146 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.11"
"Option","0","0.2"
"Option","0","0.16"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-83",""
"Title","PropEVSDMC1-83",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 552 students with student loan debt is randomly selected and it's found that 97 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","0","0.1"
"Option","0","0.15"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-84",""
"Title","PropEVSDMC1-84",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 523 students with student loan debt is randomly selected and it's found that 59 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.24"
"Option","0","0.22"
"Option","0","0.17"
"Option","0","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-85",""
"Title","PropEVSDMC1-85",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 518 students with student loan debt is randomly selected and it's found that 57 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.29"
"Option","100","0.11"
"Option","0","0.02"
"Option","0","0.3"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-86",""
"Title","PropEVSDMC1-86",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 520 students with student loan debt is randomly selected and it's found that 67 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.01"
"Option","0","0.07"
"Option","0","0.18"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-87",""
"Title","PropEVSDMC1-87",""
"QuestionText","In general, 0.21 of all students default on their student loan debt. A sample of 596 students with student loan debt is randomly selected and it's found that 140 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.02"
"Option","0","0.08"
"Option","0","0.17"
"Option","0","0.07"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-88",""
"Title","PropEVSDMC1-88",""
"QuestionText","In general, 0.26 of all students default on their student loan debt. A sample of 537 students with student loan debt is randomly selected and it's found that 79 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.26"
"Option","0","0.16"
"Option","0","0.21"
"Option","0","0.24"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-89",""
"Title","PropEVSDMC1-89",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 559 students with student loan debt is randomly selected and it's found that 99 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.2"
"Option","0","0.16"
"Option","0","0.13"
"Option","100","0.02"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-90",""
"Title","PropEVSDMC1-90",""
"QuestionText","In general, 0.27 of all students default on their student loan debt. A sample of 561 students with student loan debt is randomly selected and it's found that 98 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.12"
"Option","100","0.17"
"Option","0","0.26"
"Option","0","0.11"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-91",""
"Title","PropEVSDMC1-91",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 529 students with student loan debt is randomly selected and it's found that 66 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.18"
"Option","0","0.09"
"Option","0","0.17"
"Option","100","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-92",""
"Title","PropEVSDMC1-92",""
"QuestionText","In general, 0.29 of all students default on their student loan debt. A sample of 531 students with student loan debt is randomly selected and it's found that 71 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.13"
"Option","0","0.19"
"Option","0","0.18"
"Option","100","0.01"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-93",""
"Title","PropEVSDMC1-93",""
"QuestionText","In general, 0.28 of all students default on their student loan debt. A sample of 542 students with student loan debt is randomly selected and it's found that 72 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.28"
"Option","0","0.13"
"Option","0","0.1"
"Option","0","0.19"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-94",""
"Title","PropEVSDMC1-94",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 574 students with student loan debt is randomly selected and it's found that 104 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.1"
"Option","0","0.2"
"Option","100","0.24"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-95",""
"Title","PropEVSDMC1-95",""
"QuestionText","In general, 0.16 of all students default on their student loan debt. A sample of 587 students with student loan debt is randomly selected and it's found that 123 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","100","0.21"
"Option","0","0.16"
"Option","0","0.13"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-96",""
"Title","PropEVSDMC1-96",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 544 students with student loan debt is randomly selected and it's found that 75 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.15"
"Option","0","0.03"
"Option","100","0.01"
"Option","0","0.2"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-97",""
"Title","PropEVSDMC1-97",""
"QuestionText","In general, 0.15 of all students default on their student loan debt. A sample of 542 students with student loan debt is randomly selected and it's found that 77 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.07"
"Option","100","0.15"
"Option","0","0.01"
"Option","0","0.24"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-98",""
"Title","PropEVSDMC1-98",""
"QuestionText","In general, 0.25 of all students default on their student loan debt. A sample of 593 students with student loan debt is randomly selected and it's found that 132 of them default. What is the standard deviation of the sample proportion's sampling distribution?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.08"
"Option","100","0.02"
"Option","0","0.15"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-99",""
"Title","PropEVSDMC1-99",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 554 students with student loan debt is randomly selected and it's found that 87 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.19"
"Option","0","0.2"
"Option","100","0.22"
"Option","0","0.14"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-100",""
"Title","PropEVSDMC1-100",""
"QuestionText","In general, 0.24 of all students default on their student loan debt. A sample of 520 students with student loan debt is randomly selected and it's found that 56 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.02"
"Option","100","0.11"
"Option","0","0.04"
"Option","0","0.27"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-101",""
"Title","PropEVSDMC1-101",""
"QuestionText","In general, 0.2 of all students default on their student loan debt. A sample of 585 students with student loan debt is randomly selected and it's found that 120 of them default. What is the population proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","0","0.14"
"Option","100","0.2"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-102",""
"Title","PropEVSDMC1-102",""
"QuestionText","In general, 0.19 of all students default on their student loan debt. A sample of 501 students with student loan debt is randomly selected and it's found that 37 of them default. What is the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.27"
"Option","100","0.07"
"Option","0","0.03"
"Option","0","0.17"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-103",""
"Title","PropEVSDMC1-103",""
"QuestionText","In general, 0.22 of all students default on their student loan debt. A sample of 513 students with student loan debt is randomly selected and it's found that 56 of them default. What is the standard error of the sample proportion?",""
"Points","4",""
"Difficulty","1",""
"Option","0","0.17"
"Option","100","0.01"
"Option","0","0.05"
"Option","0","0.15"
"Hint","Find the appropriate formula from the coursepack's chapter on the distribution of the sample proportion.",""
"Feedback","Sample proportion = x/n. Standard Error = sqrt(pq/n). Population proportion = p.",""
"NewQuestion","MC",""
"ID","PropEVSDMC1-104",""
"Title","PropEVSDMC1-104",""
