"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-42",""
"Title","StuDesMC1-42",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-43",""
"Title","StuDesMC1-43",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-44",""
"Title","StuDesMC1-44",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-45",""
"Title","StuDesMC1-45",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-46",""
"Title","StuDesMC1-46",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-47",""
"Title","StuDesMC1-47",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-48",""
"Title","StuDesMC1-48",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-49",""
"Title","StuDesMC1-49",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Disseminated Results"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-50",""
"Title","StuDesMC1-50",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-51",""
"Title","StuDesMC1-51",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-52",""
"Title","StuDesMC1-52",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-53",""
"Title","StuDesMC1-53",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-54",""
"Title","StuDesMC1-54",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Analyzed the Data"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-55",""
"Title","StuDesMC1-55",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-56",""
"Title","StuDesMC1-56",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-57",""
"Title","StuDesMC1-57",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed the Study"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-58",""
"Title","StuDesMC1-58",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Collected the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-59",""
"Title","StuDesMC1-59",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed the Study"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-60",""
"Title","StuDesMC1-60",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Collected the Data"
"Option","0","... Designed the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-61",""
"Title","StuDesMC1-61",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-62",""
"Title","StuDesMC1-62",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Operationalized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Designed the Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-63",""
"Title","StuDesMC1-63",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected the Data"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-64",""
"Title","StuDesMC1-64",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-65",""
"Title","StuDesMC1-65",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Analyzed the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-66",""
"Title","StuDesMC1-66",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-67",""
"Title","StuDesMC1-67",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Analyzed the Data"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-68",""
"Title","StuDesMC1-68",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Conceptualized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Collected the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-69",""
"Title","StuDesMC1-69",""
"QuestionText","A friend of yours wonders, 'Which type of credit card is the most generous?' You respond by asking, 'Which brand of credit card (Visa, Mastercard, etc.) averages the lowest interest rates?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected the Data"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-70",""
"Title","StuDesMC1-70",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected the Data"
"Option","0","... Disseminated Results"
"Option","0","... Analyzed the Data"
"Option","100","... Conceptualized the Problem"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-71",""
"Title","StuDesMC1-71",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Drew Conclusions from the Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-72",""
"Title","StuDesMC1-72",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-73",""
"Title","StuDesMC1-73",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-74",""
"Title","StuDesMC1-74",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-75",""
"Title","StuDesMC1-75",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-76",""
"Title","StuDesMC1-76",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Drew Conclusions from the Study"
"Option","100","... Conceptualized the Problem"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-77",""
"Title","StuDesMC1-77",""
"QuestionText","A friend of yours wonders, 'Which drugs are most damaging to youths?' You respond by asking, 'Which drugs (marijuana, alcohol, etc.) are most associated with academic drop-out rates in youths?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","100","... Operationalized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Drew Conclusions from the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-78",""
"Title","StuDesMC1-78",""
"QuestionText","A friend of yours wonders, 'Which exercise program, Zumba or Insanity, is most effective?' You respond by asking, 'Which program results in the largest muscle mass increase over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Conceptualized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-79",""
"Title","StuDesMC1-79",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' Your friend just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","100","... Conceptualized the Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed the Study"
"Option","0","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-80",""
"Title","StuDesMC1-80",""
"QuestionText","A friend of yours wonders, 'Which language is the most difficult to learn?' You respond by asking, 'Which language (Chinese, Arabic, etc.) takes the longest average learning-time to reach fluency as rated by a native speaker?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Collected the Data"
"Option","0","... Designed the Study"
"Option","0","... Analyzed the Data"
"Option","100","... Operationalized the Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Coming up with a basic idea using vague, often normative, language is conceptualizing a problem. Attaching a measurable outcome to the question is operationalizing the problem.",""
"NewQuestion","MC",""
"ID","StuDesMC1-81",""
"Title","StuDesMC1-81",""
"QuestionText","A friend of yours wonders, 'Which diet, Atkins or Zone, is best?' You respond by asking, 'Which diet results in the greatest reduction in BMI over the first three months?' You just ...",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized the Problem"
"Option","0","... Disseminated Results"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Operationalized the Problem"
"Option","0","... Designed the Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
