"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-45",""
"Title","MeanMC2-45",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-45.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-46",""
"Title","MeanMC2-46",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-46.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-47",""
"Title","MeanMC2-47",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-47.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-48",""
"Title","MeanMC2-48",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-48.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-49",""
"Title","MeanMC2-49",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-49.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-50",""
"Title","MeanMC2-50",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-50.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-51",""
"Title","MeanMC2-51",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-51.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-52",""
"Title","MeanMC2-52",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-52.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-53",""
"Title","MeanMC2-53",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-53.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-54",""
"Title","MeanMC2-54",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-54.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-55",""
"Title","MeanMC2-55",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-55.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-56",""
"Title","MeanMC2-56",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-56.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-57",""
"Title","MeanMC2-57",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-57.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-58",""
"Title","MeanMC2-58",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-58.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-59",""
"Title","MeanMC2-59",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-59.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-60",""
"Title","MeanMC2-60",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-60.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-61",""
"Title","MeanMC2-61",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-61.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-62",""
"Title","MeanMC2-62",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-62.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-63",""
"Title","MeanMC2-63",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-63.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-64",""
"Title","MeanMC2-64",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-64.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-65",""
"Title","MeanMC2-65",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-65.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-66",""
"Title","MeanMC2-66",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-66.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-67",""
"Title","MeanMC2-67",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-67.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-68",""
"Title","MeanMC2-68",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-68.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-69",""
"Title","MeanMC2-69",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-69.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-70",""
"Title","MeanMC2-70",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-70.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-71",""
"Title","MeanMC2-71",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-71.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-72",""
"Title","MeanMC2-72",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-72.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-73",""
"Title","MeanMC2-73",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-73.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-74",""
"Title","MeanMC2-74",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-74.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-75",""
"Title","MeanMC2-75",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-75.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-76",""
"Title","MeanMC2-76",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-76.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-77",""
"Title","MeanMC2-77",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-77.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-78",""
"Title","MeanMC2-78",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-78.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-79",""
"Title","MeanMC2-79",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-79.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-80",""
"Title","MeanMC2-80",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-80.jpeg",""
"Option","100","No"
"Option","0","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-81",""
"Title","MeanMC2-81",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-81.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-82",""
"Title","MeanMC2-82",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-82.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-83",""
"Title","MeanMC2-83",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-83.jpeg",""
"Option","0","No"
"Option","100","Yes"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-84",""
"Title","MeanMC2-84",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-84.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-85",""
"Title","MeanMC2-85",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-85.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-86",""
"Title","MeanMC2-86",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages slower race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-86.jpeg",""
"Option","0","Yes"
"Option","100","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-87",""
"Title","MeanMC2-87",""
"QuestionText","Ian and his friend Neil like playing the video game Mario Kart together. After racing together many times, they hypothesize that Neil averages faster race times than Ian. To test their hypothesis, they monitor 50 consecutive races and record the above means and standard deviations of their race times (in minutes). Do these summary statistics help affirm their hypothesis?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/MeanMC2-87.jpeg",""
"Option","100","Yes"
"Option","0","No"
"Hint","Remember that the mean and SD each measure something very different.",""
"Feedback","Means measure center, and SDs measure spread. So, a higher mean = longer race times, a higher SD = less consistent or more variable race times, and vice versa for both mean and SD.",""
"NewQuestion","MC",""
"ID","MeanMC2-88",""
"Title","MeanMC2-88",""
