"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-48",""
"Title","ORCIMC2-48",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.6, 0.65) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-49",""
"Title","ORCIMC2-49",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.49, 2.54) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-50",""
"Title","ORCIMC2-50",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.62, 1.67) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-51",""
"Title","ORCIMC2-51",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.32, 2.37) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-52",""
"Title","ORCIMC2-52",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.28, 2.33) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-53",""
"Title","ORCIMC2-53",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.39, 0.44) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-54",""
"Title","ORCIMC2-54",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.13, 1.18) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-55",""
"Title","ORCIMC2-55",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.26, 1.31) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-56",""
"Title","ORCIMC2-56",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.62, 1.67) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-57",""
"Title","ORCIMC2-57",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.9, 0.95) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-58",""
"Title","ORCIMC2-58",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.32, 0.37) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-59",""
"Title","ORCIMC2-59",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.22, 1.27) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-60",""
"Title","ORCIMC2-60",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.25, 1.3) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-61",""
"Title","ORCIMC2-61",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.06, 1.11) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-62",""
"Title","ORCIMC2-62",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.43, 2.48) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-63",""
"Title","ORCIMC2-63",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.59, 0.64) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-64",""
"Title","ORCIMC2-64",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.93, 1.98) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-65",""
"Title","ORCIMC2-65",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.24, 2.29) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-66",""
"Title","ORCIMC2-66",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.65, 1.7) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-67",""
"Title","ORCIMC2-67",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.46, 2.51) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-68",""
"Title","ORCIMC2-68",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.18, 0.23) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-69",""
"Title","ORCIMC2-69",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.4, 1.45) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-70",""
"Title","ORCIMC2-70",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.01, 1.06) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-71",""
"Title","ORCIMC2-71",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.39, 1.44) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-72",""
"Title","ORCIMC2-72",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.07, 1.12) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-73",""
"Title","ORCIMC2-73",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.44, 0.49) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-74",""
"Title","ORCIMC2-74",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.27, 1.32) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-75",""
"Title","ORCIMC2-75",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.19, 2.24) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-76",""
"Title","ORCIMC2-76",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.46, 2.51) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-77",""
"Title","ORCIMC2-77",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.28, 1.33) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-78",""
"Title","ORCIMC2-78",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.4, 1.45) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-79",""
"Title","ORCIMC2-79",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.47, 1.52) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-80",""
"Title","ORCIMC2-80",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.39, 2.44) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-81",""
"Title","ORCIMC2-81",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.16, 1.21) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is not contained within the confidence interval."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-82",""
"Title","ORCIMC2-82",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.88, 1.93) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is significant at the 95% confidence level."
"Option","100","The odds ratio is insignificant at the 95% confidence level."
"Option","0","One is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-83",""
"Title","ORCIMC2-83",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.21, 1.26) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-84",""
"Title","ORCIMC2-84",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.28, 2.33) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-85",""
"Title","ORCIMC2-85",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.03, 1.08) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-86",""
"Title","ORCIMC2-86",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.26, 0.31) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-87",""
"Title","ORCIMC2-87",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.21, 0.26) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-88",""
"Title","ORCIMC2-88",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.32, 0.37) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-89",""
"Title","ORCIMC2-89",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.04, 1.09) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-90",""
"Title","ORCIMC2-90",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.25, 2.3) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-91",""
"Title","ORCIMC2-91",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (0.21, 0.26) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-92",""
"Title","ORCIMC2-92",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.49, 2.54) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","0","One is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-93",""
"Title","ORCIMC2-93",""
"QuestionText","A researcher compares odds from two independent samples. She calculates a 95% confidence interval of (1.31, 1.36) for the odds ratio between the two samples. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The odds ratio is insignificant at the 95% confidence level."
"Option","0","The sample odds ratio is contained within the confidence interval."
"Option","100","The odds ratio is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 1?",""
"NewQuestion","MC",""
"ID","ORCIMC2-94",""
"Title","ORCIMC2-94",""
