"Option","0","730"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-43",""
"Title","StemGraphMC1-43",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-43.jpeg",""
"Option","0","4800"
"Option","100","8700"
"Option","0","360"
"Option","0","49000"
"Option","0","87000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-44",""
"Title","StemGraphMC1-44",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-44.jpeg",""
"Option","0","4800"
"Option","0","620"
"Option","100","2600"
"Option","0","53000"
"Option","0","260"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-45",""
"Title","StemGraphMC1-45",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-45.jpeg",""
"Option","0","47000"
"Option","0","44000"
"Option","0","5600"
"Option","0","440"
"Option","100","7500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-46",""
"Title","StemGraphMC1-46",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-46.jpeg",""
"Option","0","74000"
"Option","0","62000"
"Option","0","770"
"Option","0","67000"
"Option","100","6000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-47",""
"Title","StemGraphMC1-47",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-47.jpeg",""
"Option","100","2100"
"Option","0","60000"
"Option","0","33000"
"Option","0","5500"
"Option","0","21000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-48",""
"Title","StemGraphMC1-48",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-48.jpeg",""
"Option","0","430"
"Option","100","1200"
"Option","0","70000"
"Option","0","370"
"Option","0","12000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-49",""
"Title","StemGraphMC1-49",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-49.jpeg",""
"Option","0","370"
"Option","100","7600"
"Option","0","6000"
"Option","0","6100"
"Option","0","76000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-50",""
"Title","StemGraphMC1-50",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-50.jpeg",""
"Option","0","67000"
"Option","0","6400"
"Option","100","6200"
"Option","0","7500"
"Option","0","620"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-51",""
"Title","StemGraphMC1-51",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-51.jpeg",""
"Option","0","720"
"Option","100","5000"
"Option","0","33000"
"Option","0","57000"
"Option","0","500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-52",""
"Title","StemGraphMC1-52",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-52.jpeg",""
"Option","0","200"
"Option","0","2100"
"Option","0","290"
"Option","100","7600"
"Option","0","76000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-53",""
"Title","StemGraphMC1-53",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-53.jpeg",""
"Option","100","7300"
"Option","0","420"
"Option","0","78000"
"Option","0","62000"
"Option","0","73000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-54",""
"Title","StemGraphMC1-54",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-54.jpeg",""
"Option","0","270"
"Option","100","2800"
"Option","0","3100"
"Option","0","27000"
"Option","0","28000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-55",""
"Title","StemGraphMC1-55",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-55.jpeg",""
"Option","0","450"
"Option","100","7200"
"Option","0","3700"
"Option","0","24000"
"Option","0","72000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-56",""
"Title","StemGraphMC1-56",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-56.jpeg",""
"Option","0","4800"
"Option","0","5100"
"Option","0","23000"
"Option","100","4900"
"Option","0","490"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-57",""
"Title","StemGraphMC1-57",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-57.jpeg",""
"Option","100","8300"
"Option","0","350"
"Option","0","320"
"Option","0","2900"
"Option","0","830"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-58",""
"Title","StemGraphMC1-58",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-58.jpeg",""
"Option","0","4700"
"Option","0","73000"
"Option","0","40000"
"Option","0","6200"
"Option","100","7800"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-59",""
"Title","StemGraphMC1-59",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-59.jpeg",""
"Option","0","76000"
"Option","0","700"
"Option","100","5500"
"Option","0","3300"
"Option","0","550"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-60",""
"Title","StemGraphMC1-60",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-60.jpeg",""
"Option","0","280"
"Option","0","2400"
"Option","0","72000"
"Option","0","32000"
"Option","100","8700"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-61",""
"Title","StemGraphMC1-61",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-61.jpeg",""
"Option","0","3500"
"Option","100","2000"
"Option","0","2800"
"Option","0","42000"
"Option","0","20000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-62",""
"Title","StemGraphMC1-62",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-62.jpeg",""
"Option","0","40000"
"Option","0","240"
"Option","0","630"
"Option","100","2200"
"Option","0","22000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-63",""
"Title","StemGraphMC1-63",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-63.jpeg",""
"Option","0","4200"
"Option","0","72000"
"Option","0","67000"
"Option","0","7600"
"Option","100","3000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-64",""
"Title","StemGraphMC1-64",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-64.jpeg",""
"Option","0","7700"
"Option","0","2100"
"Option","0","69000"
"Option","100","8100"
"Option","0","810"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-65",""
"Title","StemGraphMC1-65",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-65.jpeg",""
"Option","0","420"
"Option","0","380"
"Option","0","2100"
"Option","0","610"
"Option","100","6300"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-66",""
"Title","StemGraphMC1-66",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-66.jpeg",""
"Option","0","3700"
"Option","100","2100"
"Option","0","510"
"Option","0","5400"
"Option","0","21000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-67",""
"Title","StemGraphMC1-67",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-67.jpeg",""
"Option","0","3200"
"Option","0","76000"
"Option","0","390"
"Option","0","5400"
"Option","100","2000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-68",""
"Title","StemGraphMC1-68",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-68.jpeg",""
"Option","100","2100"
"Option","0","85000"
"Option","0","22000"
"Option","0","49000"
"Option","0","210"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-69",""
"Title","StemGraphMC1-69",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-69.jpeg",""
"Option","100","2100"
"Option","0","64000"
"Option","0","500"
"Option","0","7700"
"Option","0","210"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-70",""
"Title","StemGraphMC1-70",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-70.jpeg",""
"Option","0","6000"
"Option","0","49000"
"Option","0","2100"
"Option","100","7800"
"Option","0","780"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-71",""
"Title","StemGraphMC1-71",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-71.jpeg",""
"Option","0","200"
"Option","0","780"
"Option","0","26000"
"Option","0","57000"
"Option","100","2500"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-72",""
"Title","StemGraphMC1-72",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the median value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-72.jpeg",""
"Option","0","300"
"Option","0","4100"
"Option","100","3500"
"Option","0","690"
"Option","0","350"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-73",""
"Title","StemGraphMC1-73",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-73.jpeg",""
"Option","0","38000"
"Option","100","7100"
"Option","0","3900"
"Option","0","610"
"Option","0","710"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-74",""
"Title","StemGraphMC1-74",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-74.jpeg",""
"Option","0","3300"
"Option","0","2800"
"Option","100","2000"
"Option","0","470"
"Option","0","20000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-75",""
"Title","StemGraphMC1-75",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-75.jpeg",""
"Option","0","37000"
"Option","100","7700"
"Option","0","4100"
"Option","0","47000"
"Option","0","77000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-76",""
"Title","StemGraphMC1-76",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-76.jpeg",""
"Option","0","64000"
"Option","0","710"
"Option","100","6700"
"Option","0","3600"
"Option","0","67000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-77",""
"Title","StemGraphMC1-77",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-77.jpeg",""
"Option","0","480"
"Option","100","2400"
"Option","0","590"
"Option","0","530"
"Option","0","24000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-78",""
"Title","StemGraphMC1-78",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-78.jpeg",""
"Option","0","320"
"Option","100","2900"
"Option","0","7800"
"Option","0","6500"
"Option","0","290"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-79",""
"Title","StemGraphMC1-79",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-79.jpeg",""
"Option","0","26000"
"Option","100","8000"
"Option","0","320"
"Option","0","520"
"Option","0","80000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-80",""
"Title","StemGraphMC1-80",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-80.jpeg",""
"Option","0","67000"
"Option","0","6200"
"Option","100","7800"
"Option","0","4900"
"Option","0","780"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-81",""
"Title","StemGraphMC1-81",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the second largest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-81.jpeg",""
"Option","0","6800"
"Option","0","52000"
"Option","0","31000"
"Option","100","7600"
"Option","0","760"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-82",""
"Title","StemGraphMC1-82",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-82.jpeg",""
"Option","100","3200"
"Option","0","470"
"Option","0","340"
"Option","0","70000"
"Option","0","32000"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-83",""
"Title","StemGraphMC1-83",""
"QuestionText","While analyzing a dataset, a researcher makes a stem and leaf plot of one of her variables. The stem and leaf plot she makes is depicted. What is the third smallest value?",""
"Points","4",""
"Difficulty","1",""
"Image","Images/StemGraphMC1-83.jpeg",""
"Option","0","35000"
"Option","100","2300"
"Option","0","250"
"Option","0","24000"
"Option","0","230"
"Hint","Pay close attention to the key given for the plot. As an example, if the key read 'the decimal point is 1 digit to the right of the |, and the number of interest was labeled 1 | 2, then the answer would be 12.",""
"Feedback","Stem and leaf plots are like histograms flipped over. The min is at the top, the middle halfway down, and the max is at the bottom.",""
"NewQuestion","MC",""
"ID","StemGraphMC1-84",""
"Title","StemGraphMC1-84",""
