"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-60",""
"Title","RobustMC1-60",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The mean"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-61",""
"Title","RobustMC1-61",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-62",""
"Title","RobustMC1-62",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-63",""
"Title","RobustMC1-63",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The full range (max - min)"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-64",""
"Title","RobustMC1-64",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-65",""
"Title","RobustMC1-65",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-66",""
"Title","RobustMC1-66",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-67",""
"Title","RobustMC1-67",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-68",""
"Title","RobustMC1-68",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Option","100","The mean"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-69",""
"Title","RobustMC1-69",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-70",""
"Title","RobustMC1-70",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","The median"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-71",""
"Title","RobustMC1-71",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","0","The standard deviation"
"Option","0","The maximum"
"Option","100","The mean"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-72",""
"Title","RobustMC1-72",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The first quartile"
"Option","0","The third quartile"
"Option","0","The 10% trimmed mean"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-73",""
"Title","RobustMC1-73",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The minimum"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-74",""
"Title","RobustMC1-74",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The median"
"Option","0","The full range (max - min)"
"Option","0","The minimum"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-75",""
"Title","RobustMC1-75",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","100","The mean"
"Option","0","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-76",""
"Title","RobustMC1-76",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-77",""
"Title","RobustMC1-77",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The third quartile"
"Option","0","The minimum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-78",""
"Title","RobustMC1-78",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The mean"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The full range (max - min)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-79",""
"Title","RobustMC1-79",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-80",""
"Title","RobustMC1-80",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The median"
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-81",""
"Title","RobustMC1-81",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The maximum"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-82",""
"Title","RobustMC1-82",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-83",""
"Title","RobustMC1-83",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The median"
"Option","0","The maximum"
"Option","100","The mean"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-84",""
"Title","RobustMC1-84",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-85",""
"Title","RobustMC1-85",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-86",""
"Title","RobustMC1-86",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Option","0","The first quartile"
"Option","0","The standard deviation"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-87",""
"Title","RobustMC1-87",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The first quartile"
"Option","0","The maximum"
"Option","100","The mean"
"Option","0","The standard deviation"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-88",""
"Title","RobustMC1-88",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The full range (max - min)"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-89",""
"Title","RobustMC1-89",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The third quartile"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-90",""
"Title","RobustMC1-90",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The third quartile"
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-91",""
"Title","RobustMC1-91",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","100","The median"
"Option","0","The mean"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-92",""
"Title","RobustMC1-92",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The mean"
"Option","0","The minimum"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Option","0","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-93",""
"Title","RobustMC1-93",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The mean"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-94",""
"Title","RobustMC1-94",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Option","100","The mean"
"Option","0","The maximum"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-95",""
"Title","RobustMC1-95",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-96",""
"Title","RobustMC1-96",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","The standard deviation"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-97",""
"Title","RobustMC1-97",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The 10% trimmed mean"
"Option","0","The mean"
"Option","0","The full range (max - min)"
"Option","100","The median"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-98",""
"Title","RobustMC1-98",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Option","100","The mean"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-99",""
"Title","RobustMC1-99",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Option","0","The third quartile"
"Option","100","The mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-100",""
"Title","RobustMC1-100",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The full range (max - min)"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-101",""
"Title","RobustMC1-101",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The third quartile"
"Option","0","The standard deviation"
"Option","0","The minimum"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-102",""
"Title","RobustMC1-102",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The first quartile"
"Option","0","The median"
"Option","0","The maximum"
"Option","0","The standard deviation"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-103",""
"Title","RobustMC1-103",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-104",""
"Title","RobustMC1-104",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The 10% trimmed mean"
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","The middle 50% range (Q3 - Q1)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-105",""
"Title","RobustMC1-105",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","100","The mean"
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-106",""
"Title","RobustMC1-106",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The maximum"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The mean"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-107",""
"Title","RobustMC1-107",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The mean"
"Option","0","The first quartile"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-108",""
"Title","RobustMC1-108",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","0","The maximum"
"Option","0","The 10% trimmed mean"
"Option","0","The minimum"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-109",""
"Title","RobustMC1-109",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","0","The maximum"
"Option","100","The mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-110",""
"Title","RobustMC1-110",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","A relative frequency"
"Option","0","The minimum"
"Option","0","The mean"
"Option","100","The median"
"Option","0","The first quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-111",""
"Title","RobustMC1-111",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The third quartile"
"Option","0","A relative frequency"
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-112",""
"Title","RobustMC1-112",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The full range (max - min)"
"Option","100","The mean"
"Option","0","The 10% trimmed mean"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","A relative frequency"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-113",""
"Title","RobustMC1-113",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","100","The median"
"Option","0","The 10% trimmed mean"
"Option","0","A relative frequency"
"Option","0","The minimum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-114",""
"Title","RobustMC1-114",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the least robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The median"
"Option","100","The mean"
"Option","0","The third quartile"
"Option","0","The first quartile"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-115",""
"Title","RobustMC1-115",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The standard deviation"
"Option","0","The middle 50% range (Q3 - Q1)"
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The maximum"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-116",""
"Title","RobustMC1-116",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The minimum"
"Option","100","The median"
"Option","0","The standard deviation"
"Option","0","The mean"
"Option","0","The full range (max - min)"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-117",""
"Title","RobustMC1-117",""
"QuestionText","A researcher wants to estimate the center of her data's distribution with a statistic that is the most robust. Which statistic should she select for this purpose?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The median"
"Option","0","The first quartile"
"Option","0","A relative frequency"
"Option","0","The maximum"
"Option","0","The third quartile"
"Hint","Remember that 'robust' means insensitive to outliers.",""
"Feedback","The mean is least robust, and the median is most robust.",""
"NewQuestion","MC",""
"ID","RobustMC1-118",""
"Title","RobustMC1-118",""
