"Title","ErrorMC1-55",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-56",""
"Title","ErrorMC1-56",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-57",""
"Title","ErrorMC1-57",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-58",""
"Title","ErrorMC1-58",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-59",""
"Title","ErrorMC1-59",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-60",""
"Title","ErrorMC1-60",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-61",""
"Title","ErrorMC1-61",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-62",""
"Title","ErrorMC1-62",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-63",""
"Title","ErrorMC1-63",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-64",""
"Title","ErrorMC1-64",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-65",""
"Title","ErrorMC1-65",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","No Error"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-66",""
"Title","ErrorMC1-66",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-67",""
"Title","ErrorMC1-67",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-68",""
"Title","ErrorMC1-68",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-69",""
"Title","ErrorMC1-69",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-70",""
"Title","ErrorMC1-70",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-71",""
"Title","ErrorMC1-71",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-72",""
"Title","ErrorMC1-72",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-73",""
"Title","ErrorMC1-73",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-74",""
"Title","ErrorMC1-74",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-75",""
"Title","ErrorMC1-75",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-76",""
"Title","ErrorMC1-76",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-77",""
"Title","ErrorMC1-77",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","0","Type 1"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-78",""
"Title","ErrorMC1-78",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-79",""
"Title","ErrorMC1-79",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-80",""
"Title","ErrorMC1-80",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","Type 2"
"Option","100","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-81",""
"Title","ErrorMC1-81",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-82",""
"Title","ErrorMC1-82",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-83",""
"Title","ErrorMC1-83",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-84",""
"Title","ErrorMC1-84",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-85",""
"Title","ErrorMC1-85",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-86",""
"Title","ErrorMC1-86",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-87",""
"Title","ErrorMC1-87",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-88",""
"Title","ErrorMC1-88",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-89",""
"Title","ErrorMC1-89",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-90",""
"Title","ErrorMC1-90",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-91",""
"Title","ErrorMC1-91",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-92",""
"Title","ErrorMC1-92",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-93",""
"Title","ErrorMC1-93",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-94",""
"Title","ErrorMC1-94",""
"QuestionText","Researchers examining differences in mean scores on a reading comprehension exam given to students who declared separate majors found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 2"
"Option","100","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-95",""
"Title","ErrorMC1-95",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","Type 1"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-96",""
"Title","ErrorMC1-96",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-97",""
"Title","ErrorMC1-97",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-98",""
"Title","ErrorMC1-98",""
"QuestionText","Researchers examining differences in mean credit card debt between separate classes of students found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-99",""
"Title","ErrorMC1-99",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 1"
"Option","0","Type 2"
"Option","0","No Error"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-100",""
"Title","ErrorMC1-100",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","Type 2"
"Option","0","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-101",""
"Title","ErrorMC1-101",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","0","No Error"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-102",""
"Title","ErrorMC1-102",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","0","Type 1"
"Option","100","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-103",""
"Title","ErrorMC1-103",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-104",""
"Title","ErrorMC1-104",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-105",""
"Title","ErrorMC1-105",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 1"
"Option","100","No Error"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-106",""
"Title","ErrorMC1-106",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","No Error"
"Option","100","Type 2"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-107",""
"Title","ErrorMC1-107",""
"QuestionText","Researchers examining differences in mean weight loss between groups of people on several diets found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","0","Type 2"
"Option","100","No Error"
"Option","0","Type 1"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-108",""
"Title","ErrorMC1-108",""
"QuestionText","Researchers examining differences in the proportion of college graduates between groups of people from two separate countries found that there were no significant differences between the groups. In fact, there were no significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
"Option","100","No Error"
"Option","0","Type 1"
"Option","0","Type 2"
"Hint","No Error is not always wrong. It's not a trick answer.",""
"Feedback","Type 1: Finding significant differences when there are none. Type 2: Finding no significant differences when there are some. No Error: Finding the truth.",""
"NewQuestion","MC",""
"ID","ErrorMC1-109",""
"Title","ErrorMC1-109",""
"QuestionText","Researchers examining differences in mean survival times between two groups of mice found that there were no significant differences between the groups. In fact, there were significant differences between the groups. What type of error, if any, was committed?",""
"Points","4",""
"Difficulty","1",""
