"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-49",""
"Title","RegCIMC2-49",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-50",""
"Title","RegCIMC2-50",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.16, -0.13) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-51",""
"Title","RegCIMC2-51",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.2, -0.17) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-52",""
"Title","RegCIMC2-52",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-53",""
"Title","RegCIMC2-53",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-54",""
"Title","RegCIMC2-54",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.03, 0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-55",""
"Title","RegCIMC2-55",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.09, -0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-56",""
"Title","RegCIMC2-56",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.09, -0.06) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-57",""
"Title","RegCIMC2-57",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-58",""
"Title","RegCIMC2-58",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-59",""
"Title","RegCIMC2-59",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.08, -0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-60",""
"Title","RegCIMC2-60",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.11, -0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-61",""
"Title","RegCIMC2-61",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-62",""
"Title","RegCIMC2-62",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.08, -0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-63",""
"Title","RegCIMC2-63",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-64",""
"Title","RegCIMC2-64",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-65",""
"Title","RegCIMC2-65",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.05, 0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-66",""
"Title","RegCIMC2-66",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.05, 0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-67",""
"Title","RegCIMC2-67",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.18, -0.15) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-68",""
"Title","RegCIMC2-68",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.15, -0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-69",""
"Title","RegCIMC2-69",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.05, 0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-70",""
"Title","RegCIMC2-70",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.08, 0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-71",""
"Title","RegCIMC2-71",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-72",""
"Title","RegCIMC2-72",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-73",""
"Title","RegCIMC2-73",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-74",""
"Title","RegCIMC2-74",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-75",""
"Title","RegCIMC2-75",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.11, 0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-76",""
"Title","RegCIMC2-76",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.05, -0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-77",""
"Title","RegCIMC2-77",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.19, -0.16) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-78",""
"Title","RegCIMC2-78",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.09, 0.12) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-79",""
"Title","RegCIMC2-79",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.17, -0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-80",""
"Title","RegCIMC2-80",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-81",""
"Title","RegCIMC2-81",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.01, 0.02) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-82",""
"Title","RegCIMC2-82",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.11, 0.14) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-83",""
"Title","RegCIMC2-83",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-84",""
"Title","RegCIMC2-84",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.14, -0.11) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-85",""
"Title","RegCIMC2-85",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-86",""
"Title","RegCIMC2-86",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.03, 0) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","0","The sample slope is not contained within the confidence interval."
"Option","0","Zero is not contained within the confidence interval."
"Option","100","The slope is insignificant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-87",""
"Title","RegCIMC2-87",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.02, 0.05) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-88",""
"Title","RegCIMC2-88",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.11, -0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-89",""
"Title","RegCIMC2-89",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.02, 0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is significant at the 95% confidence level."
"Option","100","The slope is insignificant at the 95% confidence level."
"Option","0","Zero is not contained within the confidence interval."
"Option","0","The result is significant, thus the p-value is less than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-90",""
"Title","RegCIMC2-90",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.01, 0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-91",""
"Title","RegCIMC2-91",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.2, -0.17) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-92",""
"Title","RegCIMC2-92",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (0.07, 0.1) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-93",""
"Title","RegCIMC2-93",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.04, -0.01) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","0","Zero is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-94",""
"Title","RegCIMC2-94",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.11, -0.08) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","0","The sample slope is contained within the confidence interval."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-95",""
"Title","RegCIMC2-95",""
"QuestionText","A researcher compares variables x and y using linear regression. She calculates a 95% confidence interval of (-0.07, -0.04) for the slope of the regression line. Which of the following statistical inferences should she make?",""
"Points","4",""
"Difficulty","1",""
"Option","0","The slope is insignificant at the 95% confidence level."
"Option","100","The slope is significant at the 95% confidence level."
"Option","0","Zero is contained within the confidence interval."
"Option","0","The result is insignificant, thus the p-value is greater than 0.05."
"Hint","This is an interpretive question. No calculation is necessary. Consider each bound inclusive.",""
"Feedback","Does the CI contain 0?",""
"NewQuestion","MC",""
"ID","RegCIMC2-96",""
"Title","RegCIMC2-96",""
