"Option","0","... Designed a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-51",""
"Title","FallaciesMC1-51",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-52",""
"Title","FallaciesMC1-52",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-53",""
"Title","FallaciesMC1-53",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-54",""
"Title","FallaciesMC1-54",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Collected Data for a Study"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-55",""
"Title","FallaciesMC1-55",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-56",""
"Title","FallaciesMC1-56",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","Operationalized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-57",""
"Title","FallaciesMC1-57",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-58",""
"Title","FallaciesMC1-58",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-59",""
"Title","FallaciesMC1-59",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-60",""
"Title","FallaciesMC1-60",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-61",""
"Title","FallaciesMC1-61",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'You can always find firefighters at fires, so firefighters must cause fires.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-62",""
"Title","FallaciesMC1-62",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-63",""
"Title","FallaciesMC1-63",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'There is no hard evidence that she stole the money, thus we must conclude that she did not steal the money.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-64",""
"Title","FallaciesMC1-64",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-65",""
"Title","FallaciesMC1-65",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-66",""
"Title","FallaciesMC1-66",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-67",""
"Title","FallaciesMC1-67",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-68",""
"Title","FallaciesMC1-68",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-69",""
"Title","FallaciesMC1-69",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Collected Data for a Study"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-70",""
"Title","FallaciesMC1-70",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-71",""
"Title","FallaciesMC1-71",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Designed a Study"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-72",""
"Title","FallaciesMC1-72",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","0","... Designed a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-73",""
"Title","FallaciesMC1-73",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","Operationalized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-74",""
"Title","FallaciesMC1-74",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Designed a Study"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-75",""
"Title","FallaciesMC1-75",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Conceptualized a Study's Problem"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-76",""
"Title","FallaciesMC1-76",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Designed a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-77",""
"Title","FallaciesMC1-77",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed a Type 1 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-78",""
"Title","FallaciesMC1-78",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-79",""
"Title","FallaciesMC1-79",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I read that homelessness cannot be solved, so it's insoluble.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-80",""
"Title","FallaciesMC1-80",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed a Type 1 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Collected Data for a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-81",""
"Title","FallaciesMC1-81",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'My cousin said this was the best golf club on the market, so it must be the best club on the market.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Collected Data for a Study"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-82",""
"Title","FallaciesMC1-82",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Adults are often more conservative than youths, so conservative values are produced by aging.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-83",""
"Title","FallaciesMC1-83",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-84",""
"Title","FallaciesMC1-84",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Since there is no proof that this drug is unsafe, we must conclude that it is safe.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","Operationalized a Study's Problem"
"Option","0","... Collected Data for a Study"
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Designed a Study"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-85",""
"Title","FallaciesMC1-85",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'We cannot show for certain God exists, so we must conclude that God does not exist.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Committed the Correlation Equals Causation Fallacy"
"Option","100","... Committed the Lack of Evidence Fallacy"
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","0","... Committed the Anecdotal Evidence Fallacy"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-86",""
"Title","FallaciesMC1-86",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'I just read about a taste test where 90% of participants preferred Coke to Pepsi, so America loves Coke more than Pepsi.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Operationalized a Study's Problem"
"Option","0","... Committed a Type 2 Error"
"Option","100","... Committed the Anecdotal Evidence Fallacy"
"Option","0","... Committed a Type 1 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
"Feedback","Lack of Evidence: Reasoning the contrary is true because of a lack of evidence. Anecdotal Evidence: Generalizing on the grounds of just a few examples. Correlation/Causation: Reasoning that two things happening together means either causes the other.",""
"NewQuestion","MC",""
"ID","FallaciesMC1-87",""
"Title","FallaciesMC1-87",""
"QuestionText","While watching a debate online, you listen as one of the debaters claims, 'Old single people are always bitter, so being single makes them bitter.' This person has just... ",""
"Points","4",""
"Difficulty","1",""
"Option","0","... Conceptualized a Study's Problem"
"Option","0","... Committed the Lack of Evidence Fallacy"
"Option","0","... Operationalized a Study's Problem"
"Option","100","... Committed the Correlation Equals Causation Fallacy"
"Option","0","... Committed a Type 2 Error"
"Hint","The important concepts here are from the Knowledge and Data chapter of your coursepack.",""
